
=== 2026-08-15T06:41:46Z qwen38_27b_q4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "ggml-org/Qwen3.8-27B-GGUF:Q4_K_M", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "ggml-org/Qwen3.8-27B-GGUF"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.614.535 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.615.056 I srv          init: The UI is disabled
0.00.615.062 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.615.158 W srv  llama_server: -----------------
0.00.615.159 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.615.159 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.615.159 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.615.159 W srv  llama_server: -----------------
0.00.616.675 I srv    load_model: loading model 'ggml-org/Qwen3.8-27B-GGUF:Q4_K_M'
2.03.686.255 I common_speculative_init_result: loading draft model '/mnt/media/storage/models/hf/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/0669b98607d47046c7c2b3f801011d54a08cfccf/mtp-Qwen3.8-27B-Q4_0.gguf'
2.13.950.904 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.14.292.765 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.14.294.225 I srv  llama_server: model loaded
2.14.294.230 I srv  llama_server: listening on http://127.0.0.1:8920
2.19.110.044 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
21.49.471.974 I slot      release: id  0 | task 19403 | stop processing: n_tokens = 729, truncated = 0
21.49.476.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.056
21.49.476.244 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 354.154 MiB)
21.49.629.691 I slot launch_slot_: id  0 | task 19447 | processing task, is_child = 0
21.51.405.981 I slot print_timing: id  0 | task 19447 | prompt eval time =     513.38 ms /   197 tokens (    2.61 ms per token,   383.73 tokens per second)
21.51.405.986 I slot print_timing: id  0 | task 19447 |        eval time =    1262.88 ms /   122 tokens (   10.35 ms per token,    96.60 tokens per second)
21.51.405.987 I slot print_timing: id  0 | task 19447 |       total time =    1776.25 ms /   319 tokens
21.51.405.988 I slot print_timing: id  0 | task 19447 |    graphs reused =      17351
21.51.405.991 I slot print_timing: id  0 | task 19447 | draft acceptance = 0.96774 (   90 accepted /    93 generated), mean len =  3.90
21.51.406.032 I slot      release: id  0 | task 19447 | stop processing: n_tokens = 318, truncated = 0
21.51.410.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.129
21.51.410.171 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 315.988 MiB)
21.51.543.436 I slot launch_slot_: id  0 | task 19481 | processing task, is_child = 0
21.53.131.722 I slot print_timing: id  0 | task 19481 | prompt eval time =     681.84 ms /   361 tokens (    1.89 ms per token,   529.45 tokens per second)
21.53.131.729 I slot print_timing: id  0 | task 19481 |        eval time =     906.40 ms /    65 tokens (   13.94 ms per token,    71.71 tokens per second)
21.53.131.729 I slot print_timing: id  0 | task 19481 |       total time =    1588.24 ms /   426 tokens
21.53.131.730 I slot print_timing: id  0 | task 19481 |    graphs reused =      17372
21.53.131.733 I slot print_timing: id  0 | task 19481 | draft acceptance = 0.65152 (   43 accepted /    66 generated), mean len =  2.95
21.53.131.820 I slot      release: id  0 | task 19481 | stop processing: n_tokens = 426, truncated = 0
21.53.135.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.129 (> 0.100 thold), f_keep = 0.092
21.53.135.744 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 328.391 MiB)
21.53.279.289 I slot launch_slot_: id  0 | task 19506 | processing task, is_child = 0
21.55.686.471 I slot print_timing: id  0 | task 19506 | prompt eval time =     670.52 ms /   303 tokens (    2.21 ms per token,   451.89 tokens per second)
21.55.686.478 I slot print_timing: id  0 | task 19506 |        eval time =    1736.62 ms /   135 tokens (   12.86 ms per token,    77.74 tokens per second)
21.55.686.478 I slot print_timing: id  0 | task 19506 |       total time =    2407.14 ms /   438 tokens
21.55.686.479 I slot print_timing: id  0 | task 19506 |    graphs reused =      17414
21.55.686.482 I slot print_timing: id  0 | task 19506 | draft acceptance = 0.71318 (   92 accepted /   129 generated), mean len =  3.14
21.55.686.579 I slot      release: id  0 | task 19506 | stop processing: n_tokens = 438, truncated = 0
21.55.690.874 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1116241562522
21.55.690.943 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 349.983 MiB)
21.55.887.798 I slot launch_slot_: id  0 | task 19552 | processing task, is_child = 0
21.57.869.462 I slot print_timing: id  0 | task 19552 | prompt eval time =    1081.44 ms /   641 tokens (    1.69 ms per token,   592.73 tokens per second)
21.57.869.467 I slot print_timing: id  0 | task 19552 |        eval time =     900.18 ms /    88 tokens (   10.23 ms per token,    97.76 tokens per second)
21.57.869.467 I slot print_timing: id  0 | task 19552 |       total time =    1981.63 ms /   729 tokens
21.57.869.468 I slot print_timing: id  0 | task 19552 |    graphs reused =      17435
21.57.869.471 I slot print_timing: id  0 | task 19552 | draft acceptance = 0.98485 (   65 accepted /    66 generated), mean len =  3.95
21.57.869.531 I slot      release: id  0 | task 19552 | stop processing: n_tokens = 728, truncated = 0
21.57.873.898 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1116243745474
21.58.028.935 I slot launch_slot_: id  0 | task 19577 | processing task, is_child = 0
22.01.159.158 I slot print_timing: id  0 | task 19577 | prompt eval time =    1033.32 ms /   546 tokens (    1.89 ms per token,   528.40 tokens per second)
22.01.159.166 I slot print_timing: id  0 | task 19577 |        eval time =    2096.85 ms /   189 tokens (   11.09 ms per token,    90.14 tokens per second)
22.01.159.167 I slot print_timing: id  0 | task 19577 |       total time =    3130.17 ms /   735 tokens
22.01.159.169 I slot print_timing: id  0 | task 19577 |    graphs reused =      17486
22.01.159.174 I slot print_timing: id  0 | task 19577 | draft acceptance = 0.87821 (  137 accepted /   156 generated), mean len =  3.63
22.01.159.282 I slot      release: id  0 | task 19577 | stop processing: n_tokens = 735, truncated = 0
22.01.162.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.177 (> 0.100 thold), f_keep = 0.053
22.01.162.479 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 328.959 MiB)
22.01.177.183 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 329.529 MiB)
22.01.328.992 I slot launch_slot_: id  0 | task 19632 | processing task, is_child = 0
22.03.183.046 I slot print_timing: id  0 | task 19632 | prompt eval time =     517.06 ms /   220 tokens (    2.35 ms per token,   425.49 tokens per second)
22.03.183.050 I slot print_timing: id  0 | task 19632 |        eval time =    1336.96 ms /   120 tokens (   11.14 ms per token,    89.76 tokens per second)
22.03.183.050 I slot print_timing: id  0 | task 19632 |       total time =    1854.02 ms /   340 tokens
22.03.183.051 I slot print_timing: id  0 | task 19632 |    graphs reused =      17517
22.03.183.053 I slot print_timing: id  0 | task 19632 | draft acceptance = 0.86869 (   86 accepted /    99 generated), mean len =  3.61
22.03.183.098 I slot      release: id  0 | task 19632 | stop processing: n_tokens = 339, truncated = 0
22.03.186.948 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1116249059041
22.03.315.466 I slot launch_slot_: id  0 | task 19668 | processing task, is_child = 0
22.07.422.349 I slot print_timing: id  0 | task 19668 | n_decoded =    255, tg =  84.01 t/s, tg_3s =  84.01 t/s
22.07.553.695 I slot print_timing: id  0 | task 19668 | prompt eval time =    1071.62 ms /   576 tokens (    1.86 ms per token,   537.50 tokens per second)
22.07.553.702 I slot print_timing: id  0 | task 19668 |        eval time =    3166.57 ms /   264 tokens (   11.99 ms per token,    83.37 tokens per second)
22.07.553.703 I slot print_timing: id  0 | task 19668 |       total time =    4238.18 ms /   840 tokens
22.07.553.703 I slot print_timing: id  0 | task 19668 |    graphs reused =      17594
22.07.553.706 I slot print_timing: id  0 | task 19668 | draft acceptance = 0.78059 (  185 accepted /   237 generated), mean len =  3.34
22.07.553.806 I slot      release: id  0 | task 19668 | stop processing: n_tokens = 840, truncated = 0
22.07.556.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.277 (> 0.100 thold), f_keep = 0.046
22.07.556.791 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 350.125 MiB)
22.07.570.754 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 350.217 MiB)
22.07.751.177 I slot launch_slot_: id  0 | task 19750 | processing task, is_child = 0
22.09.242.535 I slot print_timing: id  0 | task 19750 | prompt eval time =     502.11 ms /   141 tokens (    3.56 ms per token,   280.81 tokens per second)
22.09.242.541 I slot print_timing: id  0 | task 19750 |        eval time =     989.20 ms /    90 tokens (   10.99 ms per token,    90.98 tokens per second)
22.09.242.542 I slot print_timing: id  0 | task 19750 |       total time =    1491.31 ms /   231 tokens
22.09.242.543 I slot print_timing: id  0 | task 19750 |    graphs reused =      17617
22.09.242.546 I slot print_timing: id  0 | task 19750 | draft acceptance = 0.91667 (   66 accepted /    72 generated), mean len =  3.75
22.09.242.618 I slot      release: id  0 | task 19750 | stop processing: n_tokens = 231, truncated = 0
22.09.246.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.498 (> 0.100 thold), f_keep = 0.433
22.09.363.911 I slot launch_slot_: id  0 | task 19777 | processing task, is_child = 0
22.10.894.258 I slot print_timing: id  0 | task 19777 | prompt eval time =     513.29 ms /   201 tokens (    2.55 ms per token,   391.59 tokens per second)
22.10.894.263 I slot print_timing: id  0 | task 19777 |        eval time =    1017.01 ms /    85 tokens (   11.96 ms per token,    83.58 tokens per second)
22.10.894.263 I slot print_timing: id  0 | task 19777 |       total time =    1530.31 ms /   286 tokens
22.10.894.264 I slot print_timing: id  0 | task 19777 |    graphs reused =      17640
22.10.894.267 I slot print_timing: id  0 | task 19777 | draft acceptance = 0.78667 (   59 accepted /    75 generated), mean len =  3.36
22.10.894.314 I slot      release: id  0 | task 19777 | stop processing: n_tokens = 285, truncated = 0
22.10.898.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.122 (> 0.100 thold), f_keep = 0.137
22.10.898.152 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 322.625 MiB)
22.11.032.154 I slot launch_slot_: id  0 | task 19805 | processing task, is_child = 0
22.12.417.396 I slot print_timing: id  0 | task 19805 | prompt eval time =     673.78 ms /   319 tokens (    2.11 ms per token,   473.44 tokens per second)
22.12.417.400 I slot print_timing: id  0 | task 19805 |        eval time =     711.41 ms /    62 tokens (   11.47 ms per token,    87.15 tokens per second)
22.12.417.401 I slot print_timing: id  0 | task 19805 |       total time =    1385.20 ms /   381 tokens
22.12.417.401 I slot print_timing: id  0 | task 19805 |    graphs reused =      17656
22.12.417.404 I slot print_timing: id  0 | task 19805 | draft acceptance = 0.88235 (   45 accepted /    51 generated), mean len =  3.65
22.12.417.495 I slot      release: id  0 | task 19805 | stop processing: n_tokens = 381, truncated = 0
22.12.421.000 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1116258293439
22.12.421.093 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 357.311 MiB)
22.12.601.281 I slot launch_slot_: id  0 | task 19825 | processing task, is_child = 0
22.15.613.580 I slot print_timing: id  0 | task 19825 | prompt eval time =     841.75 ms /   457 tokens (    1.84 ms per token,   542.92 tokens per second)
22.15.613.584 I slot print_timing: id  0 | task 19825 |        eval time =    2170.52 ms /   196 tokens (   11.07 ms per token,    90.30 tokens per second)
22.15.613.585 I slot print_timing: id  0 | task 19825 |       total time =    3012.26 ms /   653 tokens
22.15.613.586 I slot print_timing: id  0 | task 19825 |    graphs reused =      17708
22.15.613.590 I slot print_timing: id  0 | task 19825 | draft acceptance = 0.87037 (  141 accepted /   162 generated), mean len =  3.61
22.15.613.660 I slot      release: id  0 | task 19825 | stop processing: n_tokens = 652, truncated = 0
22.15.618.001 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1116261489603
22.15.748.539 I slot launch_slot_: id  0 | task 19882 | processing task, is_child = 0
22.18.586.412 I slot print_timing: id  0 | task 19882 | prompt eval time =     856.18 ms /   515 tokens (    1.66 ms per token,   601.51 tokens per second)
22.18.586.418 I slot print_timing: id  0 | task 19882 |        eval time =    1981.65 ms /   175 tokens (   11.32 ms per token,    88.31 tokens per second)
22.18.586.418 I slot print_timing: id  0 | task 19882 |       total time =    2837.83 ms /   690 tokens
22.18.586.419 I slot print_timing: id  0 | task 19882 |    graphs reused =      17756
22.18.586.422 I slot print_timing: id  0 | task 19882 | draft acceptance = 0.85714 (  126 accepted /   147 generated), mean len =  3.57
22.18.586.527 I slot      release: id  0 | task 19882 | stop processing: n_tokens = 690, truncated = 0
22.18.590.988 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1116264462470
22.18.591.085 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 318.963 MiB)
22.18.804.364 I slot launch_slot_: id  0 | task 19934 | processing task, is_child = 0
22.21.173.546 I slot print_timing: id  0 | task 19934 | prompt eval time =    1342.22 ms /   773 tokens (    1.74 ms per token,   575.91 tokens per second)
22.21.173.552 I slot print_timing: id  0 | task 19934 |        eval time =    1026.92 ms /    98 tokens (   10.48 ms per token,    95.43 tokens per second)
22.21.173.553 I slot print_timing: id  0 | task 19934 |       total time =    2369.14 ms /   871 tokens
22.21.173.554 I slot print_timing: id  0 | task 19934 |    graphs reused =      17780
22.21.173.557 I slot print_timing: id  0 | task 19934 | draft acceptance = 0.97333 (   73 accepted /    75 generated), mean len =  3.92
22.21.173.658 I slot      release: id  0 | task 19934 | stop processing: n_tokens = 871, truncated = 0
22.21.177.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1116267049603
22.21.177.130 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 344.353 MiB)
22.21.351.960 I slot launch_slot_: id  0 | task 19962 | processing task, is_child = 0
22.25.140.749 I slot print_timing: id  0 | task 19962 | prompt eval time =     853.68 ms /   500 tokens (    1.71 ms per token,   585.70 tokens per second)
22.25.140.754 I slot print_timing: id  0 | task 19962 |        eval time =    2935.07 ms /   241 tokens (   12.18 ms per token,    82.11 tokens per second)
22.25.140.754 I slot print_timing: id  0 | task 19962 |       total time =    3788.74 ms /   741 tokens
22.25.140.755 I slot print_timing: id  0 | task 19962 |    graphs reused =      17851
22.25.140.758 I slot print_timing: id  0 | task 19962 | draft acceptance = 0.76712 (  168 accepted /   219 generated), mean len =  3.30
22.25.140.855 I slot      release: id  0 | task 19962 | stop processing: n_tokens = 741, truncated = 0
22.25.145.502 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1116271016798
22.25.145.594 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 347.105 MiB)
22.25.299.649 I slot launch_slot_: id  0 | task 20038 | processing task, is_child = 0
22.28.286.193 I slot print_timing: id  0 | task 20038 | prompt eval time =     848.88 ms /   461 tokens (    1.84 ms per token,   543.07 tokens per second)
22.28.286.198 I slot print_timing: id  0 | task 20038 |        eval time =    2137.61 ms /   164 tokens (   13.03 ms per token,    76.72 tokens per second)
22.28.286.199 I slot print_timing: id  0 | task 20038 |       total time =    2986.50 ms /   625 tokens
22.28.286.199 I slot print_timing: id  0 | task 20038 |    graphs reused =      17902
22.28.286.203 I slot print_timing: id  0 | task 20038 | draft acceptance = 0.69811 (  111 accepted /   159 generated), mean len =  3.09
22.28.286.300 I slot      release: id  0 | task 20038 | stop processing: n_tokens = 625, truncated = 0
22.28.289.989 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1116274162244
22.28.290.032 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 360.144 MiB)
22.28.454.598 I slot launch_slot_: id  0 | task 20094 | processing task, is_child = 0
22.31.458.243 I slot print_timing: id  0 | task 20094 | prompt eval time =     864.52 ms /   487 tokens (    1.78 ms per token,   563.32 tokens per second)
22.31.458.247 I slot print_timing: id  0 | task 20094 |        eval time =    2139.08 ms /   188 tokens (   11.38 ms per token,    87.89 tokens per second)
22.31.458.248 I slot print_timing: id  0 | task 20094 |       total time =    3003.60 ms /   675 tokens
22.31.458.249 I slot print_timing: id  0 | task 20094 |    graphs reused =      17953
