0.01.195.209 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.195.537 I srv          init: The UI is disabled
0.01.195.538 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.195.607 W srv  llama_server: -----------------
0.01.195.608 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.195.608 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.195.609 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.195.609 W srv  llama_server: -----------------
15.20.869.413 I srv    load_model: loading model 'ggml-org/Qwen3.8-27B-GGUF:Q4_K_M'
15.48.720.541 I common_speculative_init_result: loading draft model '/mnt/media/storage/models/hf/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/0669b98607d47046c7c2b3f801011d54a08cfccf/mtp-Qwen3.8-27B-Q4_0.gguf'
15.55.431.901 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
15.55.610.608 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
15.55.610.666 I srv  llama_server: model loaded
15.55.610.672 I srv  llama_server: listening on http://127.0.0.1:8117
16.03.133.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
90.29.693.830 I slot      release: id  0 | task 107763 | stop processing: n_tokens = 708, truncated = 0
90.29.698.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.798
90.29.698.449 I slot launch_slot_: id  0 | task 107807 | processing task, is_child = 0
90.33.071.568 I slot print_timing: id  0 | task 107807 | n_decoded =    227, tg =  75.45 t/s, tg_3s =  75.45 t/s
90.33.940.164 I slot print_timing: id  0 | task 107807 | prompt eval time =     364.63 ms /    26 tokens (   14.02 ms per token,    71.31 tokens per second)
90.33.940.168 I slot print_timing: id  0 | task 107807 |        eval time =    3877.06 ms /   291 tokens (   13.32 ms per token,    75.06 tokens per second)
90.33.940.169 I slot print_timing: id  0 | task 107807 |       total time =    4241.69 ms /   317 tokens
90.33.940.170 I slot print_timing: id  0 | task 107807 |    graphs reused =     104508
90.33.940.172 I slot print_timing: id  0 | task 107807 | draft acceptance = 0.65306 (  192 accepted /   294 generated), mean len =  2.96
90.33.940.235 I slot      release: id  0 | task 107807 | stop processing: n_tokens = 874, truncated = 0
90.33.945.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.646
90.33.945.423 I slot launch_slot_: id  0 | task 107908 | processing task, is_child = 0
90.37.322.989 I slot print_timing: id  0 | task 107908 | n_decoded =    228, tg =  75.82 t/s, tg_3s =  75.82 t/s
90.37.442.467 I slot print_timing: id  0 | task 107908 | prompt eval time =     370.24 ms /    26 tokens (   14.24 ms per token,    70.22 tokens per second)
90.37.442.472 I slot print_timing: id  0 | task 107908 |        eval time =    3126.77 ms /   239 tokens (   13.08 ms per token,    76.44 tokens per second)
90.37.442.472 I slot print_timing: id  0 | task 107908 |       total time =    3497.01 ms /   265 tokens
90.37.442.473 I slot print_timing: id  0 | task 107908 |    graphs reused =     104585
90.37.442.477 I slot print_timing: id  0 | task 107908 | draft acceptance = 0.67511 (  160 accepted /   237 generated), mean len =  3.03
90.37.442.540 I slot      release: id  0 | task 107908 | stop processing: n_tokens = 823, truncated = 0
90.37.447.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.687
90.37.447.715 I slot launch_slot_: id  0 | task 107990 | processing task, is_child = 0
90.38.970.061 I slot print_timing: id  0 | task 107990 | prompt eval time =     367.82 ms /    26 tokens (   14.15 ms per token,    70.69 tokens per second)
90.38.970.065 I slot print_timing: id  0 | task 107990 |        eval time =    1154.49 ms /    87 tokens (   13.27 ms per token,    75.36 tokens per second)
90.38.970.066 I slot print_timing: id  0 | task 107990 |       total time =    1522.31 ms /   113 tokens
90.38.970.067 I slot print_timing: id  0 | task 107990 |    graphs reused =     104613
90.38.970.070 I slot print_timing: id  0 | task 107990 | draft acceptance = 0.68966 (   60 accepted /    87 generated), mean len =  3.07
90.38.970.132 I slot      release: id  0 | task 107990 | stop processing: n_tokens = 673, truncated = 0
90.38.974.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.840
90.38.974.405 I slot launch_slot_: id  0 | task 108022 | processing task, is_child = 0
90.42.377.492 I slot print_timing: id  0 | task 108022 | prompt eval time =     428.04 ms /    37 tokens (   11.57 ms per token,    86.44 tokens per second)
90.42.377.497 I slot print_timing: id  0 | task 108022 |        eval time =    2975.01 ms /   244 tokens (   12.19 ms per token,    82.02 tokens per second)
90.42.377.498 I slot print_timing: id  0 | task 108022 |       total time =    3403.06 ms /   281 tokens
90.42.377.499 I slot print_timing: id  0 | task 108022 |    graphs reused =     104686
90.42.377.502 I slot print_timing: id  0 | task 108022 | draft acceptance = 0.75111 (  169 accepted /   225 generated), mean len =  3.25
90.42.377.558 I slot      release: id  0 | task 108022 | stop processing: n_tokens = 839, truncated = 0
90.42.382.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.673
90.42.382.439 I slot launch_slot_: id  0 | task 108100 | processing task, is_child = 0
90.45.752.649 I slot print_timing: id  0 | task 108100 | n_decoded =    209, tg =  69.63 t/s, tg_3s =  69.63 t/s
90.48.788.525 I slot print_timing: id  0 | task 108100 | n_decoded =    404, tg =  66.91 t/s, tg_3s =  64.23 t/s
90.51.801.791 I slot print_timing: id  0 | task 108100 | n_decoded =    633, tg =  69.94 t/s, tg_3s =  76.00 t/s
90.54.804.372 I slot print_timing: id  0 | task 108100 | n_decoded =    836, tg =  69.36 t/s, tg_3s =  67.61 t/s
90.57.819.464 I slot print_timing: id  0 | task 108100 | n_decoded =   1043, tg =  69.22 t/s, tg_3s =  68.65 t/s
90.59.132.834 I slot print_timing: id  0 | task 108100 | prompt eval time =     368.53 ms /    26 tokens (   14.17 ms per token,    70.55 tokens per second)
90.59.132.838 I slot print_timing: id  0 | task 108100 |        eval time =   16381.81 ms /  1142 tokens (   14.34 ms per token,    69.71 tokens per second)
90.59.132.838 I slot print_timing: id  0 | task 108100 |       total time =   16750.35 ms /  1168 tokens
90.59.132.839 I slot print_timing: id  0 | task 108100 |    graphs reused =     105095
90.59.132.843 I slot print_timing: id  0 | task 108100 | draft acceptance = 0.58696 (  729 accepted /  1242 generated), mean len =  2.76
90.59.132.906 I slot      release: id  0 | task 108100 | stop processing: n_tokens = 1727, truncated = 0
90.59.138.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 0.327
90.59.138.501 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 702.207 MiB)
90.59.438.610 I slot launch_slot_: id  0 | task 108517 | processing task, is_child = 0
91.02.808.185 I slot print_timing: id  0 | task 108517 | n_decoded =    200, tg =  66.57 t/s, tg_3s =  66.57 t/s
91.05.847.192 I slot print_timing: id  0 | task 108517 | n_decoded =    397, tg =  65.69 t/s, tg_3s =  64.82 t/s
91.06.724.831 I slot print_timing: id  0 | task 108517 | prompt eval time =     365.24 ms /    30 tokens (   12.17 ms per token,    82.14 tokens per second)
91.06.724.835 I slot print_timing: id  0 | task 108517 |        eval time =    6920.94 ms /   479 tokens (   14.45 ms per token,    69.21 tokens per second)
91.06.724.836 I slot print_timing: id  0 | task 108517 |       total time =    7286.18 ms /   509 tokens
91.06.724.837 I slot print_timing: id  0 | task 108517 |    graphs reused =     105267
91.06.724.840 I slot print_timing: id  0 | task 108517 | draft acceptance = 0.57714 (  303 accepted /   525 generated), mean len =  2.73
91.06.724.899 I slot      release: id  0 | task 108517 | stop processing: n_tokens = 1066, truncated = 0
91.06.729.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.530
91.06.729.664 I slot launch_slot_: id  0 | task 108695 | processing task, is_child = 0
91.09.637.118 I slot print_timing: id  0 | task 108695 | prompt eval time =     371.39 ms /    28 tokens (   13.26 ms per token,    75.39 tokens per second)
91.09.637.122 I slot print_timing: id  0 | task 108695 |        eval time =    2536.03 ms /   185 tokens (   13.71 ms per token,    72.95 tokens per second)
91.09.637.123 I slot print_timing: id  0 | task 108695 |       total time =    2907.42 ms /   213 tokens
91.09.637.123 I slot print_timing: id  0 | task 108695 |    graphs reused =     105329
91.09.637.127 I slot print_timing: id  0 | task 108695 | draft acceptance = 0.62500 (  120 accepted /   192 generated), mean len =  2.88
91.09.637.186 I slot      release: id  0 | task 108695 | stop processing: n_tokens = 770, truncated = 0
91.09.641.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.734
91.09.641.991 I slot launch_slot_: id  0 | task 108762 | processing task, is_child = 0
91.13.022.470 I slot print_timing: id  0 | task 108762 | n_decoded =    215, tg =  71.50 t/s, tg_3s =  71.50 t/s
91.14.214.572 I slot print_timing: id  0 | task 108762 | prompt eval time =     373.49 ms /    34 tokens (   10.98 ms per token,    91.03 tokens per second)
91.14.214.576 I slot print_timing: id  0 | task 108762 |        eval time =    4199.06 ms /   318 tokens (   13.20 ms per token,    75.73 tokens per second)
91.14.214.576 I slot print_timing: id  0 | task 108762 |       total time =    4572.55 ms /   352 tokens
91.14.214.577 I slot print_timing: id  0 | task 108762 |    graphs reused =     105433
91.14.214.581 I slot print_timing: id  0 | task 108762 | draft acceptance = 0.66352 (  211 accepted /   318 generated), mean len =  2.99
91.14.214.644 I slot      release: id  0 | task 108762 | stop processing: n_tokens = 909, truncated = 0
91.14.219.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.622
91.14.219.983 I slot launch_slot_: id  0 | task 108871 | processing task, is_child = 0
91.16.289.951 I slot print_timing: id  0 | task 108871 | prompt eval time =     368.25 ms /    25 tokens (   14.73 ms per token,    67.89 tokens per second)
91.16.289.956 I slot print_timing: id  0 | task 108871 |        eval time =    1701.69 ms /   119 tokens (   14.30 ms per token,    69.93 tokens per second)
91.16.289.956 I slot print_timing: id  0 | task 108871 |       total time =    2069.94 ms /   144 tokens
91.16.289.957 I slot print_timing: id  0 | task 108871 |    graphs reused =     105475
91.16.289.961 I slot print_timing: id  0 | task 108871 | draft acceptance = 0.58915 (   76 accepted /   129 generated), mean len =  2.77
91.16.290.022 I slot      release: id  0 | task 108871 | stop processing: n_tokens = 702, truncated = 0
91.16.294.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.805
91.16.294.837 I slot launch_slot_: id  0 | task 108917 | processing task, is_child = 0
91.19.702.275 I slot print_timing: id  0 | task 108917 | n_decoded =    201, tg =  66.14 t/s, tg_3s =  66.14 t/s
91.22.704.791 I slot print_timing: id  0 | task 108917 | n_decoded =    415, tg =  68.69 t/s, tg_3s =  71.27 t/s
91.25.742.970 I slot print_timing: id  0 | task 108917 | n_decoded =    599, tg =  65.97 t/s, tg_3s =  60.56 t/s
91.27.167.115 I slot print_timing: id  0 | task 108917 | prompt eval time =     368.43 ms /    24 tokens (   15.35 ms per token,    65.14 tokens per second)
91.27.167.119 I slot print_timing: id  0 | task 108917 |        eval time =   10503.82 ms /   693 tokens (   15.16 ms per token,    65.98 tokens per second)
91.27.167.120 I slot print_timing: id  0 | task 108917 |       total time =   10872.25 ms /   717 tokens
91.27.167.121 I slot print_timing: id  0 | task 108917 |    graphs reused =     105738
91.27.167.124 I slot print_timing: id  0 | task 108917 | draft acceptance = 0.53634 (  428 accepted /   798 generated), mean len =  2.61
91.27.167.181 I slot      release: id  0 | task 108917 | stop processing: n_tokens = 1276, truncated = 0
91.27.171.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 0.443
91.27.172.005 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 719.912 MiB)
91.27.460.923 I slot launch_slot_: id  0 | task 109186 | processing task, is_child = 0
91.30.835.749 I slot print_timing: id  0 | task 109186 | n_decoded =    225, tg =  74.73 t/s, tg_3s =  74.73 t/s
91.33.843.334 I slot print_timing: id  0 | task 109186 | prompt eval time =     364.14 ms /    31 tokens (   11.75 ms per token,    85.13 tokens per second)
91.33.843.343 I slot print_timing: id  0 | task 109186 |        eval time =    6018.23 ms /   436 tokens (   13.80 ms per token,    72.45 tokens per second)
91.33.843.344 I slot print_timing: id  0 | task 109186 |       total time =    6382.37 ms /   467 tokens
91.33.843.345 I slot print_timing: id  0 | task 109186 |    graphs reused =     105887
91.33.843.348 I slot print_timing: id  0 | task 109186 | draft acceptance = 0.62281 (  284 accepted /   456 generated), mean len =  2.87
91.33.843.410 I slot      release: id  0 | task 109186 | stop processing: n_tokens = 1025, truncated = 0
91.33.848.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.551
91.33.848.362 I slot launch_slot_: id  0 | task 109341 | processing task, is_child = 0
91.35.882.830 I slot print_timing: id  0 | task 109341 | prompt eval time =     368.70 ms /    27 tokens (   13.66 ms per token,    73.23 tokens per second)
91.35.882.835 I slot print_timing: id  0 | task 109341 |        eval time =    1665.73 ms /   124 tokens (   13.43 ms per token,    74.44 tokens per second)
91.35.882.836 I slot print_timing: id  0 | task 109341 |       total time =    2034.43 ms /   151 tokens
91.35.882.837 I slot print_timing: id  0 | task 109341 |    graphs reused =     105928
91.35.882.840 I slot print_timing: id  0 | task 109341 | draft acceptance = 0.65079 (   82 accepted /   126 generated), mean len =  2.95
91.35.882.900 I slot      release: id  0 | task 109341 | stop processing: n_tokens = 709, truncated = 0
91.35.887.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.797
91.35.887.100 I slot launch_slot_: id  0 | task 109386 | processing task, is_child = 0
91.39.264.730 I slot print_timing: id  0 | task 109386 | n_decoded =    222, tg =  73.83 t/s, tg_3s =  73.82 t/s
91.42.268.176 I slot print_timing: id  0 | task 109386 | n_decoded =    430, tg =  71.54 t/s, tg_3s =  69.25 t/s
91.45.273.831 I slot print_timing: id  0 | task 109386 | n_decoded =    615, tg =  68.21 t/s, tg_3s =  61.55 t/s
91.48.285.050 I slot print_timing: id  0 | task 109386 | n_decoded =    822, tg =  68.34 t/s, tg_3s =  68.74 t/s
91.51.310.635 I slot print_timing: id  0 | task 109386 | n_decoded =   1072, tg =  71.22 t/s, tg_3s =  82.63 t/s
91.54.347.396 I slot print_timing: id  0 | task 109386 | n_decoded =   1278, tg =  70.65 t/s, tg_3s =  67.84 t/s
91.57.382.598 I slot print_timing: id  0 | task 109386 | n_decoded =   1479, tg =  70.01 t/s, tg_3s =  66.22 t/s
92.00.387.846 I slot print_timing: id  0 | task 109386 | n_decoded =   1688, tg =  69.95 t/s, tg_3s =  69.55 t/s
92.03.399.770 I slot print_timing: id  0 | task 109386 | n_decoded =   1872, tg =  68.97 t/s, tg_3s =  61.09 t/s
92.05.159.395 I slot print_timing: id  0 | task 109386 | prompt eval time =     370.50 ms /    25 tokens (   14.82 ms per token,    67.48 tokens per second)
92.05.159.399 I slot print_timing: id  0 | task 109386 |        eval time =   28901.76 ms /  2004 tokens (   14.42 ms per token,    69.34 tokens per second)
92.05.159.400 I slot print_timing: id  0 | task 109386 |       total time =   29272.26 ms /  2029 tokens
92.05.159.401 I slot print_timing: id  0 | task 109386 |    graphs reused =     106649
92.05.159.403 I slot print_timing: id  0 | task 109386 | draft acceptance = 0.58265 ( 1276 accepted /  2190 generated), mean len =  2.75
92.05.159.469 I slot      release: id  0 | task 109386 | stop processing: n_tokens = 2589, truncated = 0
92.05.164.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.218
92.05.164.499 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 689.938 MiB)
92.05.480.093 I slot launch_slot_: id  0 | task 110119 | processing task, is_child = 0
92.07.934.576 I slot print_timing: id  0 | task 110119 | prompt eval time =     364.84 ms /    26 tokens (   14.03 ms per token,    71.26 tokens per second)
92.07.934.580 I slot print_timing: id  0 | task 110119 |        eval time =    2089.61 ms /   142 tokens (   14.72 ms per token,    67.96 tokens per second)
92.07.934.580 I slot print_timing: id  0 | task 110119 |       total time =    2454.45 ms /   168 tokens
92.07.934.581 I slot print_timing: id  0 | task 110119 |    graphs reused =     106701
92.07.934.584 I slot print_timing: id  0 | task 110119 | draft acceptance = 0.56604 (   90 accepted /   159 generated), mean len =  2.70
92.07.934.642 I slot      release: id  0 | task 110119 | stop processing: n_tokens = 727, truncated = 0
92.07.938.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.777
92.07.939.061 I slot launch_slot_: id  0 | task 110175 | processing task, is_child = 0
