
=== 2026-08-14T14:49:16Z qwen36_35b_a3b_q4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "ggml-org/Qwen3.6-35B-A3B-GGUF:Q4_K_M", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "ggml-org/Qwen3.6-35B-A3B-GGUF"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.01.264.998 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.265.432 I srv          init: The UI is disabled
0.01.265.433 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.265.525 W srv  llama_server: -----------------
0.01.265.526 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.265.526 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.265.527 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.265.527 W srv  llama_server: -----------------
0.01.266.987 I srv    load_model: loading model 'ggml-org/Qwen3.6-35B-A3B-GGUF:Q4_K_M'
2.39.989.359 I common_speculative_init_result: loading draft model '/mnt/media/storage/models/hf/hub/models--ggml-org--Qwen3.6-35B-A3B-GGUF/snapshots/baec3ebee244827cda0f4557eafa8b28f7545fa6/mtp-Qwen3.6-35B-A3B-Q4_0.gguf'
2.44.470.834 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.44.504.254 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.44.504.314 I srv  llama_server: model loaded
2.44.504.318 I srv  llama_server: listening on http://127.0.0.1:8920
2.48.598.439 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.46.455.806 I slot      release: id  0 | task 25553 | stop processing: n_tokens = 440, truncated = 0
12.46.460.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058543053944
12.46.460.112 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 141.034 MiB)
12.46.517.000 I slot launch_slot_: id  0 | task 25590 | processing task, is_child = 0
12.47.027.286 I slot print_timing: id  0 | task 25590 | prompt eval time =     272.41 ms /   492 tokens (    0.55 ms per token,  1806.07 tokens per second)
12.47.027.289 I slot print_timing: id  0 | task 25590 |        eval time =     237.84 ms /    50 tokens (    4.76 ms per token,   210.22 tokens per second)
12.47.027.289 I slot print_timing: id  0 | task 25590 |       total time =     510.26 ms /   542 tokens
12.47.027.290 I slot print_timing: id  0 | task 25590 |    graphs reused =      22883
12.47.027.292 I slot print_timing: id  0 | task 25590 | draft acceptance = 0.92308 (   36 accepted /    39 generated), mean len =  3.77
12.47.027.343 I slot      release: id  0 | task 25590 | stop processing: n_tokens = 541, truncated = 0
12.47.030.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.076
12.47.030.705 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 145.445 MiB)
12.47.089.563 I slot launch_slot_: id  0 | task 25606 | processing task, is_child = 0
12.47.887.778 I slot print_timing: id  0 | task 25606 | prompt eval time =     257.10 ms /   401 tokens (    0.64 ms per token,  1559.69 tokens per second)
12.47.887.783 I slot print_timing: id  0 | task 25606 |        eval time =     541.07 ms /   116 tokens (    4.66 ms per token,   214.39 tokens per second)
12.47.887.783 I slot print_timing: id  0 | task 25606 |       total time =     798.17 ms /   517 tokens
12.47.887.784 I slot print_timing: id  0 | task 25606 |    graphs reused =      22912
12.47.887.786 I slot print_timing: id  0 | task 25606 | draft acceptance = 0.91398 (   85 accepted /    93 generated), mean len =  3.74
12.47.887.880 I slot      release: id  0 | task 25606 | stop processing: n_tokens = 517, truncated = 0
12.47.891.154 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058544486017
12.47.891.232 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 132.760 MiB)
12.47.948.480 I slot launch_slot_: id  0 | task 25640 | processing task, is_child = 0
12.48.993.984 I slot print_timing: id  0 | task 25640 | prompt eval time =     267.08 ms /   447 tokens (    0.60 ms per token,  1673.63 tokens per second)
12.48.993.989 I slot print_timing: id  0 | task 25640 |        eval time =     778.38 ms /   141 tokens (    5.52 ms per token,   181.15 tokens per second)
12.48.993.989 I slot print_timing: id  0 | task 25640 |       total time =    1045.46 ms /   588 tokens
12.48.993.990 I slot print_timing: id  0 | task 25640 |    graphs reused =      22956
12.48.993.993 I slot print_timing: id  0 | task 25640 | draft acceptance = 0.68841 (   95 accepted /   138 generated), mean len =  3.07
12.48.994.079 I slot      release: id  0 | task 25640 | stop processing: n_tokens = 588, truncated = 0
12.48.997.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.173 (> 0.100 thold), f_keep = 0.066
12.48.997.639 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 138.739 MiB)
12.49.057.234 I slot launch_slot_: id  0 | task 25689 | processing task, is_child = 0
12.49.846.814 I slot print_timing: id  0 | task 25689 | prompt eval time =     205.78 ms /   225 tokens (    0.91 ms per token,  1093.42 tokens per second)
12.49.846.818 I slot print_timing: id  0 | task 25689 |        eval time =     583.76 ms /   119 tokens (    4.91 ms per token,   203.85 tokens per second)
12.49.846.819 I slot print_timing: id  0 | task 25689 |       total time =     789.54 ms /   344 tokens
12.49.846.819 I slot print_timing: id  0 | task 25689 |    graphs reused =      22988
12.49.846.822 I slot print_timing: id  0 | task 25689 | draft acceptance = 0.83333 (   85 accepted /   102 generated), mean len =  3.50
12.49.846.907 I slot      release: id  0 | task 25689 | stop processing: n_tokens = 344, truncated = 0
12.49.851.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.113
12.49.851.084 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 136.276 MiB)
12.49.907.238 I slot launch_slot_: id  0 | task 25726 | processing task, is_child = 0
12.50.520.790 I slot print_timing: id  0 | task 25726 | prompt eval time =     212.63 ms /   248 tokens (    0.86 ms per token,  1166.33 tokens per second)
12.50.520.796 I slot print_timing: id  0 | task 25726 |        eval time =     400.87 ms /    87 tokens (    4.61 ms per token,   217.03 tokens per second)
12.50.520.796 I slot print_timing: id  0 | task 25726 |       total time =     613.51 ms /   335 tokens
12.50.520.797 I slot print_timing: id  0 | task 25726 |    graphs reused =      23008
12.50.520.800 I slot print_timing: id  0 | task 25726 | draft acceptance = 0.98485 (   65 accepted /    66 generated), mean len =  3.95
12.50.520.880 I slot      release: id  0 | task 25726 | stop processing: n_tokens = 335, truncated = 0
12.50.523.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.215 (> 0.100 thold), f_keep = 0.116
12.50.523.859 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 135.084 MiB)
12.50.599.467 I slot launch_slot_: id  0 | task 25751 | processing task, is_child = 0
12.51.180.492 I slot print_timing: id  0 | task 25751 | prompt eval time =     201.46 ms /   181 tokens (    1.11 ms per token,   898.44 tokens per second)
12.51.180.495 I slot print_timing: id  0 | task 25751 |        eval time =     379.53 ms /    80 tokens (    4.74 ms per token,   210.78 tokens per second)
12.51.180.496 I slot print_timing: id  0 | task 25751 |       total time =     581.00 ms /   261 tokens
12.51.180.497 I slot print_timing: id  0 | task 25751 |    graphs reused =      23028
12.51.180.499 I slot print_timing: id  0 | task 25751 | draft acceptance = 0.86364 (   57 accepted /    66 generated), mean len =  3.59
12.51.180.535 I slot      release: id  0 | task 25751 | stop processing: n_tokens = 260, truncated = 0
12.51.184.773 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058547778671
12.51.235.532 I slot launch_slot_: id  0 | task 25776 | processing task, is_child = 0
12.52.449.661 I slot print_timing: id  0 | task 25776 | prompt eval time =     314.97 ms /   557 tokens (    0.57 ms per token,  1768.44 tokens per second)
12.52.449.665 I slot print_timing: id  0 | task 25776 |        eval time =     899.11 ms /   176 tokens (    5.11 ms per token,   195.75 tokens per second)
12.52.449.666 I slot print_timing: id  0 | task 25776 |       total time =    1214.08 ms /   733 tokens
12.52.449.667 I slot print_timing: id  0 | task 25776 |    graphs reused =      23081
12.52.449.670 I slot print_timing: id  0 | task 25776 | draft acceptance = 0.75309 (  122 accepted /   162 generated), mean len =  3.26
12.52.449.763 I slot      release: id  0 | task 25776 | stop processing: n_tokens = 733, truncated = 0
12.52.452.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.151 (> 0.100 thold), f_keep = 0.056
12.52.453.033 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 137.184 MiB)
12.52.516.626 I slot launch_slot_: id  0 | task 25833 | processing task, is_child = 0
12.53.088.534 I slot print_timing: id  0 | task 25833 | prompt eval time =     227.04 ms /   271 tokens (    0.84 ms per token,  1193.62 tokens per second)
12.53.088.537 I slot print_timing: id  0 | task 25833 |        eval time =     344.84 ms /    73 tokens (    4.72 ms per token,   211.69 tokens per second)
12.53.088.538 I slot print_timing: id  0 | task 25833 |       total time =     571.88 ms /   344 tokens
12.53.088.538 I slot print_timing: id  0 | task 25833 |    graphs reused =      23100
12.53.088.541 I slot print_timing: id  0 | task 25833 | draft acceptance = 0.86667 (   52 accepted /    60 generated), mean len =  3.60
12.53.088.582 I slot      release: id  0 | task 25833 | stop processing: n_tokens = 343, truncated = 0
12.53.091.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.299 (> 0.100 thold), f_keep = 0.120
12.53.091.615 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 135.747 MiB)
12.53.149.809 I slot launch_slot_: id  0 | task 25856 | processing task, is_child = 0
12.53.661.079 I slot print_timing: id  0 | task 25856 | prompt eval time =     199.60 ms /   137 tokens (    1.46 ms per token,   686.38 tokens per second)
12.53.661.083 I slot print_timing: id  0 | task 25856 |        eval time =     311.62 ms /    63 tokens (    4.95 ms per token,   202.17 tokens per second)
12.53.661.083 I slot print_timing: id  0 | task 25856 |       total time =     511.22 ms /   200 tokens
12.53.661.084 I slot print_timing: id  0 | task 25856 |    graphs reused =      23116
12.53.661.088 I slot print_timing: id  0 | task 25856 | draft acceptance = 0.90196 (   46 accepted /    51 generated), mean len =  3.71
12.53.661.189 I slot      release: id  0 | task 25856 | stop processing: n_tokens = 200, truncated = 0
12.53.664.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.265 (> 0.100 thold), f_keep = 0.205
12.53.664.126 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 138.233 MiB)
12.53.735.053 I slot launch_slot_: id  0 | task 25876 | processing task, is_child = 0
12.54.338.010 I slot print_timing: id  0 | task 25876 | prompt eval time =     195.15 ms /   155 tokens (    1.26 ms per token,   794.26 tokens per second)
12.54.338.013 I slot print_timing: id  0 | task 25876 |        eval time =     407.78 ms /    89 tokens (    4.58 ms per token,   218.26 tokens per second)
12.54.338.014 I slot print_timing: id  0 | task 25876 |       total time =     602.93 ms /   244 tokens
12.54.338.014 I slot print_timing: id  0 | task 25876 |    graphs reused =      23139
12.54.338.017 I slot print_timing: id  0 | task 25876 | draft acceptance = 0.88889 (   64 accepted /    72 generated), mean len =  3.67
12.54.338.058 I slot      release: id  0 | task 25876 | stop processing: n_tokens = 243, truncated = 0
12.54.341.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.169
12.54.408.946 I slot launch_slot_: id  0 | task 25903 | processing task, is_child = 0
12.54.944.374 I slot print_timing: id  0 | task 25903 | prompt eval time =     254.45 ms /   392 tokens (    0.65 ms per token,  1540.59 tokens per second)
12.54.944.378 I slot print_timing: id  0 | task 25903 |        eval time =     280.93 ms /    52 tokens (    5.40 ms per token,   185.10 tokens per second)
12.54.944.378 I slot print_timing: id  0 | task 25903 |       total time =     535.38 ms /   444 tokens
12.54.944.379 I slot print_timing: id  0 | task 25903 |    graphs reused =      23153
12.54.944.382 I slot print_timing: id  0 | task 25903 | draft acceptance = 0.82222 (   37 accepted /    45 generated), mean len =  3.47
12.54.944.478 I slot      release: id  0 | task 25903 | stop processing: n_tokens = 444, truncated = 0
12.54.949.223 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058551542615
12.55.019.825 I slot launch_slot_: id  0 | task 25921 | processing task, is_child = 0
12.55.600.413 I slot print_timing: id  0 | task 25921 | prompt eval time =     297.24 ms /   616 tokens (    0.48 ms per token,  2072.38 tokens per second)
12.55.600.418 I slot print_timing: id  0 | task 25921 |        eval time =     283.31 ms /    56 tokens (    5.06 ms per token,   197.67 tokens per second)
12.55.600.418 I slot print_timing: id  0 | task 25921 |       total time =     580.55 ms /   672 tokens
12.55.600.419 I slot print_timing: id  0 | task 25921 |    graphs reused =      23167
12.55.600.422 I slot print_timing: id  0 | task 25921 | draft acceptance = 0.91111 (   41 accepted /    45 generated), mean len =  3.73
12.55.600.531 I slot      release: id  0 | task 25921 | stop processing: n_tokens = 672, truncated = 0
12.55.604.943 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058552198668
12.55.660.478 I slot launch_slot_: id  0 | task 25939 | processing task, is_child = 0
12.56.855.619 I slot print_timing: id  0 | task 25939 | prompt eval time =     302.45 ms /   585 tokens (    0.52 ms per token,  1934.23 tokens per second)
12.56.855.622 I slot print_timing: id  0 | task 25939 |        eval time =     892.66 ms /   174 tokens (    5.13 ms per token,   194.92 tokens per second)
12.56.855.623 I slot print_timing: id  0 | task 25939 |       total time =    1195.11 ms /   759 tokens
12.56.855.623 I slot print_timing: id  0 | task 25939 |    graphs reused =      23220
12.56.855.626 I slot print_timing: id  0 | task 25939 | draft acceptance = 0.73457 (  119 accepted /   162 generated), mean len =  3.20
12.56.855.675 I slot      release: id  0 | task 25939 | stop processing: n_tokens = 758, truncated = 0
12.56.859.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058553453811
12.56.859.360 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 137.537 MiB)
12.56.927.260 I slot launch_slot_: id  0 | task 25996 | processing task, is_child = 0
12.57.558.647 I slot print_timing: id  0 | task 25996 | prompt eval time =     301.95 ms /   535 tokens (    0.56 ms per token,  1771.80 tokens per second)
12.57.558.651 I slot print_timing: id  0 | task 25996 |        eval time =     329.39 ms /    70 tokens (    4.71 ms per token,   212.51 tokens per second)
12.57.558.652 I slot print_timing: id  0 | task 25996 |       total time =     631.35 ms /   605 tokens
12.57.558.652 I slot print_timing: id  0 | task 25996 |    graphs reused =      23237
12.57.558.655 I slot print_timing: id  0 | task 25996 | draft acceptance = 0.96296 (   52 accepted /    54 generated), mean len =  3.89
12.57.558.746 I slot      release: id  0 | task 25996 | stop processing: n_tokens = 605, truncated = 0
12.57.561.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.581 (> 0.100 thold), f_keep = 0.131
12.57.561.549 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 139.156 MiB)
12.57.620.675 I slot launch_slot_: id  0 | task 26017 | processing task, is_child = 0
12.58.063.123 I slot print_timing: id  0 | task 26017 | prompt eval time =     197.39 ms /   136 tokens (    1.45 ms per token,   688.99 tokens per second)
12.58.063.129 I slot print_timing: id  0 | task 26017 |        eval time =     245.01 ms /    49 tokens (    5.00 ms per token,   199.99 tokens per second)
12.58.063.129 I slot print_timing: id  0 | task 26017 |       total time =     442.40 ms /   185 tokens
12.58.063.130 I slot print_timing: id  0 | task 26017 |    graphs reused =      23249
12.58.063.133 I slot print_timing: id  0 | task 26017 | draft acceptance = 0.92308 (   36 accepted /    39 generated), mean len =  3.77
12.58.063.207 I slot      release: id  0 | task 26017 | stop processing: n_tokens = 185, truncated = 0
12.58.067.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.422 (> 0.100 thold), f_keep = 0.427
12.58.067.233 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 133.318 MiB)
12.58.120.685 I slot launch_slot_: id  0 | task 26033 | processing task, is_child = 0
12.58.852.696 I slot print_timing: id  0 | task 26033 | prompt eval time =     207.48 ms /   187 tokens (    1.11 ms per token,   901.28 tokens per second)
12.58.852.701 I slot print_timing: id  0 | task 26033 |        eval time =     524.49 ms /   118 tokens (    4.44 ms per token,   224.98 tokens per second)
12.58.852.702 I slot print_timing: id  0 | task 26033 |       total time =     731.97 ms /   305 tokens
12.58.852.703 I slot print_timing: id  0 | task 26033 |    graphs reused =      23277
12.58.852.706 I slot print_timing: id  0 | task 26033 | draft acceptance = 0.97778 (   88 accepted /    90 generated), mean len =  3.93
12.58.852.784 I slot      release: id  0 | task 26033 | stop processing: n_tokens = 305, truncated = 0
