
=== 2026-08-14T15:08:46Z muse_glimmer_30b_kquant_dflash_off ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "meta-models/Muse-Glimmer-30B-GGUF", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hff", "muse-glimmer-30B-kquant-17gb.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.902.201 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.902.621 I srv          init: The UI is disabled
0.00.902.622 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.902.714 W srv  llama_server: -----------------
0.00.902.715 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.902.715 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.902.715 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.902.715 W srv  llama_server: -----------------
0.00.904.175 I srv    load_model: loading model 'meta-models/Muse-Glimmer-30B-GGUF'
0.01.788.286 W load: setting token '<|message|>' (200023) attribute to USER_DEFINED (16), old attributes: 8
35.22.461.993 I slot print_timing: id  0 | task 75683 |        eval time =   16693.31 ms /   685 tokens (   24.37 ms per token,    41.03 tokens per second)
35.22.461.993 I slot print_timing: id  0 | task 75683 |       total time =   17437.61 ms /  1127 tokens
35.22.461.994 I slot print_timing: id  0 | task 75683 |    graphs reused =      75153
35.22.462.147 I slot      release: id  0 | task 75683 | stop processing: n_tokens = 1175, truncated = 0
35.22.473.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.154 (> 0.100 thold), f_keep = 0.075
35.22.473.567 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 62.071 MiB)
35.22.473.574 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 64.332 MiB)
35.22.516.742 I slot launch_slot_: id  0 | task 76371 | processing task, is_child = 0
35.26.574.331 I slot print_timing: id  0 | task 76371 | n_decoded =    125, tg =  41.34 t/s, tg_3s =  41.34 t/s
35.29.576.453 I slot print_timing: id  0 | task 76371 | n_decoded =    248, tg =  41.16 t/s, tg_3s =  40.97 t/s
35.32.579.721 I slot print_timing: id  0 | task 76371 | n_decoded =    371, tg =  41.09 t/s, tg_3s =  40.96 t/s
35.33.606.167 I slot print_timing: id  0 | task 76371 | prompt eval time =    1034.16 ms /   522 tokens (    1.98 ms per token,   504.76 tokens per second)
35.33.606.173 I slot print_timing: id  0 | task 76371 |        eval time =   10055.23 ms /   413 tokens (   24.35 ms per token,    41.07 tokens per second)
35.33.606.174 I slot print_timing: id  0 | task 76371 |       total time =   11089.40 ms /   935 tokens
35.33.606.175 I slot print_timing: id  0 | task 76371 |    graphs reused =      75563
35.33.606.301 I slot      release: id  0 | task 76371 | stop processing: n_tokens = 983, truncated = 0
35.33.616.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.090
35.33.616.542 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 56.852 MiB)
35.33.648.895 I slot launch_slot_: id  0 | task 76787 | processing task, is_child = 0
35.37.779.750 I slot print_timing: id  0 | task 76787 | n_decoded =    124, tg =  41.28 t/s, tg_3s =  41.28 t/s
35.40.782.124 I slot print_timing: id  0 | task 76787 | n_decoded =    247, tg =  41.13 t/s, tg_3s =  40.97 t/s
35.43.298.474 I slot print_timing: id  0 | task 76787 | prompt eval time =    1127.29 ms /   657 tokens (    1.72 ms per token,   582.81 tokens per second)
35.43.298.480 I slot print_timing: id  0 | task 76787 |        eval time =    8522.26 ms /   350 tokens (   24.35 ms per token,    41.07 tokens per second)
35.43.298.481 I slot print_timing: id  0 | task 76787 |       total time =    9649.55 ms /  1007 tokens
35.43.298.482 I slot print_timing: id  0 | task 76787 |    graphs reused =      75909
35.43.298.609 I slot      release: id  0 | task 76787 | stop processing: n_tokens = 1055, truncated = 0
35.43.309.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.170 (> 0.100 thold), f_keep = 0.085
35.43.309.218 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 78.366 MiB)
35.43.332.954 I slot launch_slot_: id  0 | task 77140 | processing task, is_child = 0
35.47.208.230 I slot print_timing: id  0 | task 77140 | n_decoded =    124, tg =  41.29 t/s, tg_3s =  41.29 t/s
35.50.211.534 I slot print_timing: id  0 | task 77140 | n_decoded =    247, tg =  41.12 t/s, tg_3s =  40.95 t/s
35.53.220.241 I slot print_timing: id  0 | task 77140 | n_decoded =    368, tg =  40.82 t/s, tg_3s =  40.22 t/s
35.53.244.730 I slot print_timing: id  0 | task 77140 | prompt eval time =     871.88 ms /   480 tokens (    1.82 ms per token,   550.53 tokens per second)
35.53.244.736 I slot print_timing: id  0 | task 77140 |        eval time =    9039.86 ms /   369 tokens (   24.50 ms per token,    40.82 tokens per second)
35.53.244.736 I slot print_timing: id  0 | task 77140 |       total time =    9911.75 ms /   849 tokens
35.53.244.737 I slot print_timing: id  0 | task 77140 |    graphs reused =      76275
35.53.244.885 I slot      release: id  0 | task 77140 | stop processing: n_tokens = 897, truncated = 0
35.53.255.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.176 (> 0.100 thold), f_keep = 0.098
35.53.255.301 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 61.386 MiB)
35.53.288.487 I slot launch_slot_: id  0 | task 77512 | processing task, is_child = 0
35.57.161.016 I slot print_timing: id  0 | task 77512 | n_decoded =    122, tg =  40.33 t/s, tg_3s =  40.33 t/s
36.00.178.850 I slot print_timing: id  0 | task 77512 | n_decoded =    244, tg =  40.38 t/s, tg_3s =  40.43 t/s
36.03.182.976 I slot print_timing: id  0 | task 77512 | n_decoded =    367, tg =  40.57 t/s, tg_3s =  40.94 t/s
36.04.281.929 I slot print_timing: id  0 | task 77512 | prompt eval time =     847.62 ms /   452 tokens (    1.88 ms per token,   533.26 tokens per second)
36.04.281.936 I slot print_timing: id  0 | task 77512 |        eval time =   10145.79 ms /   412 tokens (   24.63 ms per token,    40.61 tokens per second)
36.04.281.936 I slot print_timing: id  0 | task 77512 |       total time =   10993.41 ms /   864 tokens
36.04.281.937 I slot print_timing: id  0 | task 77512 |    graphs reused =      76683
36.04.282.147 I slot      release: id  0 | task 77512 | stop processing: n_tokens = 912, truncated = 0
36.04.292.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.096
36.04.292.584 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 81.592 MiB)
36.04.322.110 I slot launch_slot_: id  0 | task 77927 | processing task, is_child = 0
36.08.262.759 I slot print_timing: id  0 | task 77927 | n_decoded =    124, tg =  41.29 t/s, tg_3s =  41.29 t/s
36.11.264.493 I slot print_timing: id  0 | task 77927 | n_decoded =    247, tg =  41.13 t/s, tg_3s =  40.98 t/s
36.14.287.393 I slot print_timing: id  0 | task 77927 | n_decoded =    371, tg =  41.10 t/s, tg_3s =  41.02 t/s
36.17.309.373 I slot print_timing: id  0 | task 77927 | n_decoded =    494, tg =  41.00 t/s, tg_3s =  40.70 t/s
36.19.578.319 I slot print_timing: id  0 | task 77927 | prompt eval time =     937.42 ms /   463 tokens (    2.02 ms per token,   493.91 tokens per second)
36.19.578.324 I slot print_timing: id  0 | task 77927 |        eval time =   14318.76 ms /   587 tokens (   24.39 ms per token,    41.00 tokens per second)
36.19.578.325 I slot print_timing: id  0 | task 77927 |       total time =   15256.18 ms /  1050 tokens
36.19.578.326 I slot print_timing: id  0 | task 77927 |    graphs reused =      77266
36.19.578.448 I slot      release: id  0 | task 77927 | stop processing: n_tokens = 1098, truncated = 0
36.19.588.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.526 (> 0.100 thold), f_keep = 0.082
36.19.588.767 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 46.082 MiB)
36.19.588.774 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 62.453 MiB)
36.19.621.753 I slot launch_slot_: id  0 | task 78517 | processing task, is_child = 0
36.22.952.983 I slot print_timing: id  0 | task 78517 | n_decoded =    124, tg =  41.29 t/s, tg_3s =  41.29 t/s
36.25.970.918 I slot print_timing: id  0 | task 78517 | n_decoded =    246, tg =  40.86 t/s, tg_3s =  40.43 t/s
36.26.532.339 I slot print_timing: id  0 | task 78517 | prompt eval time =     328.22 ms /   122 tokens (    2.69 ms per token,   371.70 tokens per second)
36.26.532.346 I slot print_timing: id  0 | task 78517 |        eval time =    6582.33 ms /   269 tokens (   24.47 ms per token,    40.87 tokens per second)
36.26.532.347 I slot print_timing: id  0 | task 78517 |       total time =    6910.55 ms /   391 tokens
36.26.532.348 I slot print_timing: id  0 | task 78517 |    graphs reused =      77532
36.26.532.379 I slot      release: id  0 | task 78517 | stop processing: n_tokens = 439, truncated = 0
36.26.543.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.424 (> 0.100 thold), f_keep = 0.287
36.26.554.726 I slot launch_slot_: id  0 | task 78789 | processing task, is_child = 0
36.30.210.296 I slot print_timing: id  0 | task 78789 | n_decoded =    124, tg =  41.29 t/s, tg_3s =  41.29 t/s
36.33.213.472 I slot print_timing: id  0 | task 78789 | n_decoded =    247, tg =  41.13 t/s, tg_3s =  40.96 t/s
36.36.213.706 I slot print_timing: id  0 | task 78789 | n_decoded =    370, tg =  41.08 t/s, tg_3s =  41.00 t/s
36.39.233.880 I slot print_timing: id  0 | task 78789 | n_decoded =    493, tg =  40.99 t/s, tg_3s =  40.73 t/s
36.40.747.143 I slot print_timing: id  0 | task 78789 | prompt eval time =     652.67 ms /   248 tokens (    2.63 ms per token,   379.98 tokens per second)
36.40.747.150 I slot print_timing: id  0 | task 78789 |        eval time =   13539.72 ms /   555 tokens (   24.40 ms per token,    40.99 tokens per second)
36.40.747.151 I slot print_timing: id  0 | task 78789 |       total time =   14192.39 ms /   803 tokens
36.40.747.152 I slot print_timing: id  0 | task 78789 |    graphs reused =      78083
36.40.747.189 I slot      release: id  0 | task 78789 | stop processing: n_tokens = 851, truncated = 0
36.40.758.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.142 (> 0.100 thold), f_keep = 0.106
36.40.758.586 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 52.343 MiB)
36.40.779.563 I slot launch_slot_: id  0 | task 79347 | processing task, is_child = 0
36.44.796.848 I slot print_timing: id  0 | task 79347 | n_decoded =    124, tg =  41.26 t/s, tg_3s =  41.26 t/s
36.47.801.190 I slot print_timing: id  0 | task 79347 | n_decoded =    247, tg =  41.10 t/s, tg_3s =  40.94 t/s
36.50.805.753 I slot print_timing: id  0 | task 79347 | n_decoded =    370, tg =  41.04 t/s, tg_3s =  40.94 t/s
36.51.491.501 I slot print_timing: id  0 | task 79347 | prompt eval time =    1011.59 ms /   587 tokens (    1.72 ms per token,   580.27 tokens per second)
36.51.491.508 I slot print_timing: id  0 | task 79347 |        eval time =    9700.32 ms /   398 tokens (   24.37 ms per token,    41.03 tokens per second)
36.51.491.508 I slot print_timing: id  0 | task 79347 |       total time =   10711.91 ms /   985 tokens
36.51.491.509 I slot print_timing: id  0 | task 79347 |    graphs reused =      78477
36.51.491.674 I slot      release: id  0 | task 79347 | stop processing: n_tokens = 1033, truncated = 0
36.51.502.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.375 (> 0.100 thold), f_keep = 0.087
36.51.502.351 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.535 MiB)
36.51.526.286 I slot launch_slot_: id  0 | task 79748 | processing task, is_child = 0
36.54.966.635 I slot print_timing: id  0 | task 79748 | n_decoded =    123, tg =  40.84 t/s, tg_3s =  40.84 t/s
36.57.988.965 I slot print_timing: id  0 | task 79748 | n_decoded =    243, tg =  40.27 t/s, tg_3s =  39.70 t/s
37.01.000.736 I slot print_timing: id  0 | task 79748 | n_decoded =    366, tg =  40.46 t/s, tg_3s =  40.84 t/s
37.03.085.220 I slot print_timing: id  0 | task 79748 | prompt eval time =     428.40 ms /   191 tokens (    2.24 ms per token,   445.84 tokens per second)
37.03.085.225 I slot print_timing: id  0 | task 79748 |        eval time =   11130.51 ms /   452 tokens (   24.63 ms per token,    40.61 tokens per second)
37.03.085.225 I slot print_timing: id  0 | task 79748 |       total time =   11558.91 ms /   643 tokens
37.03.085.226 I slot print_timing: id  0 | task 79748 |    graphs reused =      78925
37.03.085.257 I slot      release: id  0 | task 79748 | stop processing: n_tokens = 691, truncated = 0
37.03.094.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.140 (> 0.100 thold), f_keep = 0.130
37.03.094.273 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 75.394 MiB)
37.03.109.977 I slot launch_slot_: id  0 | task 80203 | processing task, is_child = 0
37.07.149.500 I slot print_timing: id  0 | task 80203 | n_decoded =    125, tg =  41.58 t/s, tg_3s =  41.58 t/s
37.10.158.578 I slot print_timing: id  0 | task 80203 | n_decoded =    246, tg =  40.90 t/s, tg_3s =  40.21 t/s
37.13.162.977 I slot print_timing: id  0 | task 80203 | n_decoded =    369, tg =  40.91 t/s, tg_3s =  40.94 t/s
37.16.182.646 I slot print_timing: id  0 | task 80203 | n_decoded =    493, tg =  40.95 t/s, tg_3s =  41.06 t/s
37.17.033.154 I slot print_timing: id  0 | task 80203 | prompt eval time =    1033.40 ms /   592 tokens (    1.75 ms per token,   572.86 tokens per second)
37.17.033.157 I slot print_timing: id  0 | task 80203 |        eval time =   12889.75 ms /   528 tokens (   24.41 ms per token,    40.96 tokens per second)
37.17.033.158 I slot print_timing: id  0 | task 80203 |       total time =   13923.16 ms /  1120 tokens
37.17.033.159 I slot print_timing: id  0 | task 80203 |    graphs reused =      79449
37.17.033.328 I slot      release: id  0 | task 80203 | stop processing: n_tokens = 1168, truncated = 0
37.17.079.362 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1119844072064
37.17.079.490 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 50.286 MiB)
37.17.116.632 I slot launch_slot_: id  0 | task 80734 | processing task, is_child = 0
37.21.812.466 I slot print_timing: id  0 | task 80734 | n_decoded =    124, tg =  41.28 t/s, tg_3s =  41.28 t/s
37.24.824.899 I slot print_timing: id  0 | task 80734 | n_decoded =    247, tg =  41.05 t/s, tg_3s =  40.83 t/s
37.27.836.192 I slot print_timing: id  0 | task 80734 | n_decoded =    369, tg =  40.87 t/s, tg_3s =  40.51 t/s
37.27.983.017 I slot print_timing: id  0 | task 80734 | prompt eval time =    1691.72 ms /   834 tokens (    2.03 ms per token,   492.99 tokens per second)
37.27.983.023 I slot print_timing: id  0 | task 80734 |        eval time =    9174.64 ms /   375 tokens (   24.47 ms per token,    40.87 tokens per second)
37.27.983.024 I slot print_timing: id  0 | task 80734 |       total time =   10866.36 ms /  1209 tokens
37.27.983.025 I slot print_timing: id  0 | task 80734 |    graphs reused =      79821
37.27.983.212 I slot      release: id  0 | task 80734 | stop processing: n_tokens = 1257, truncated = 0
37.27.994.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.151 (> 0.100 thold), f_keep = 0.070
37.27.994.132 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.183 MiB)
37.27.994.139 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 54.833 MiB)
37.28.034.024 I slot launch_slot_: id  0 | task 81112 | processing task, is_child = 0
37.32.118.499 I slot print_timing: id  0 | task 81112 | n_decoded =    124, tg =  41.27 t/s, tg_3s =  41.27 t/s
37.35.142.191 I slot print_timing: id  0 | task 81112 | n_decoded =    246, tg =  40.81 t/s, tg_3s =  40.35 t/s
37.37.993.468 I slot print_timing: id  0 | task 81112 | prompt eval time =    1079.73 ms /   533 tokens (    2.03 ms per token,   493.64 tokens per second)
37.37.993.473 I slot print_timing: id  0 | task 81112 |        eval time =    8879.68 ms /   362 tokens (   24.53 ms per token,    40.77 tokens per second)
37.37.993.474 I slot print_timing: id  0 | task 81112 |       total time =    9959.41 ms /   895 tokens
37.37.993.475 I slot print_timing: id  0 | task 81112 |    graphs reused =      80180
37.37.993.537 I slot      release: id  0 | task 81112 | stop processing: n_tokens = 943, truncated = 0
37.38.004.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.296 (> 0.100 thold), f_keep = 0.181
37.38.004.120 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 56.344 MiB)
37.38.028.705 I slot launch_slot_: id  0 | task 81477 | processing task, is_child = 0
37.41.949.099 I slot print_timing: id  0 | task 81477 | n_decoded =    124, tg =  41.28 t/s, tg_3s =  41.28 t/s
37.44.954.327 I slot print_timing: id  0 | task 81477 | n_decoded =    247, tg =  41.11 t/s, tg_3s =  40.93 t/s
37.47.959.966 I slot print_timing: id  0 | task 81477 | n_decoded =    370, tg =  41.04 t/s, tg_3s =  40.92 t/s
37.50.964.857 I slot print_timing: id  0 | task 81477 | n_decoded =    493, tg =  41.02 t/s, tg_3s =  40.93 t/s
37.52.820.891 I slot print_timing: id  0 | task 81477 | prompt eval time =     916.68 ms /   529 tokens (    1.73 ms per token,   577.08 tokens per second)
37.52.820.896 I slot print_timing: id  0 | task 81477 |        eval time =   13875.47 ms /   569 tokens (   24.39 ms per token,    41.01 tokens per second)
37.52.820.897 I slot print_timing: id  0 | task 81477 |       total time =   14792.15 ms /  1098 tokens
37.52.820.898 I slot print_timing: id  0 | task 81477 |    graphs reused =      80745
37.52.821.037 I slot      release: id  0 | task 81477 | stop processing: n_tokens = 1146, truncated = 0
37.52.829.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.351 (> 0.100 thold), f_keep = 0.077
37.52.829.948 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 53.156 MiB)
37.52.829.957 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.930 MiB)
37.52.866.494 I slot launch_slot_: id  0 | task 82049 | processing task, is_child = 0
