
=== 2026-08-14T15:08:46Z muse_glimmer_30b_kquant_dflash_off ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "meta-models/Muse-Glimmer-30B-GGUF", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hff", "muse-glimmer-30B-kquant-17gb.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.902.201 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.902.621 I srv          init: The UI is disabled
0.00.902.622 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.902.714 W srv  llama_server: -----------------
0.00.902.715 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.902.715 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.902.715 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.902.715 W srv  llama_server: -----------------
0.00.904.175 I srv    load_model: loading model 'meta-models/Muse-Glimmer-30B-GGUF'
0.01.788.286 W load: setting token '<|message|>' (200023) attribute to USER_DEFINED (16), old attributes: 8
35.22.028.502 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 74.124 MiB)
35.22.076.341 I slot launch_slot_: id  0 | task 78041 | processing task, is_child = 0
35.25.708.711 I slot print_timing: id  0 | task 78041 | n_decoded =    124, tg =  41.23 t/s, tg_3s =  41.23 t/s
35.28.712.961 I slot print_timing: id  0 | task 78041 | n_decoded =    247, tg =  41.09 t/s, tg_3s =  40.94 t/s
35.31.715.402 I slot print_timing: id  0 | task 78041 | n_decoded =    370, tg =  41.05 t/s, tg_3s =  40.97 t/s
35.34.717.851 I slot print_timing: id  0 | task 78041 | n_decoded =    493, tg =  41.03 t/s, tg_3s =  40.97 t/s
35.37.720.344 I slot print_timing: id  0 | task 78041 | n_decoded =    616, tg =  41.01 t/s, tg_3s =  40.97 t/s
35.40.729.525 I slot print_timing: id  0 | task 78041 | n_decoded =    739, tg =  40.99 t/s, tg_3s =  40.87 t/s
35.43.737.332 I slot print_timing: id  0 | task 78041 | n_decoded =    862, tg =  40.98 t/s, tg_3s =  40.89 t/s
35.44.741.753 I slot print_timing: id  0 | task 78041 | prompt eval time =     624.99 ms /   347 tokens (    1.80 ms per token,   555.21 tokens per second)
35.44.741.759 I slot print_timing: id  0 | task 78041 |        eval time =   22040.39 ms /   903 tokens (   24.41 ms per token,    40.97 tokens per second)
35.44.741.760 I slot print_timing: id  0 | task 78041 |       total time =   22665.38 ms /  1250 tokens
35.44.741.761 I slot print_timing: id  0 | task 78041 |    graphs reused =      77710
35.44.741.805 I slot      release: id  0 | task 78041 | stop processing: n_tokens = 1298, truncated = 0
35.44.754.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.145 (> 0.100 thold), f_keep = 0.068
35.44.754.400 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 52.268 MiB)
35.44.800.421 I slot launch_slot_: id  0 | task 78947 | processing task, is_child = 0
35.48.777.224 I slot print_timing: id  0 | task 78947 | n_decoded =    124, tg =  41.26 t/s, tg_3s =  41.26 t/s
35.51.784.782 I slot print_timing: id  0 | task 78947 | n_decoded =    247, tg =  41.08 t/s, tg_3s =  40.90 t/s
35.53.030.835 I slot print_timing: id  0 | task 78947 | prompt eval time =     971.55 ms /   556 tokens (    1.75 ms per token,   572.28 tokens per second)
35.53.030.841 I slot print_timing: id  0 | task 78947 |        eval time =    7258.83 ms /   298 tokens (   24.36 ms per token,    41.05 tokens per second)
35.53.030.841 I slot print_timing: id  0 | task 78947 |       total time =    8230.38 ms /   854 tokens
35.53.030.842 I slot print_timing: id  0 | task 78947 |    graphs reused =      78005
35.53.031.065 I slot      release: id  0 | task 78947 | stop processing: n_tokens = 902, truncated = 0
35.53.040.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.147 (> 0.100 thold), f_keep = 0.100
35.53.061.591 I slot launch_slot_: id  0 | task 79248 | processing task, is_child = 0
35.56.984.843 I slot print_timing: id  0 | task 79248 | n_decoded =    124, tg =  41.27 t/s, tg_3s =  41.27 t/s
35.59.992.502 I slot print_timing: id  0 | task 79248 | n_decoded =    247, tg =  41.08 t/s, tg_3s =  40.90 t/s
36.02.997.444 I slot print_timing: id  0 | task 79248 | n_decoded =    370, tg =  41.03 t/s, tg_3s =  40.93 t/s
36.04.537.366 I slot print_timing: id  0 | task 79248 | prompt eval time =     918.65 ms /   564 tokens (    1.63 ms per token,   613.94 tokens per second)
36.04.537.372 I slot print_timing: id  0 | task 79248 |        eval time =   10557.09 ms /   433 tokens (   24.38 ms per token,    41.02 tokens per second)
36.04.537.373 I slot print_timing: id  0 | task 79248 |       total time =   11475.75 ms /   997 tokens
36.04.537.374 I slot print_timing: id  0 | task 79248 |    graphs reused =      78434
36.04.537.533 I slot      release: id  0 | task 79248 | stop processing: n_tokens = 1045, truncated = 0
36.04.546.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.704 (> 0.100 thold), f_keep = 0.162
36.04.546.858 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 89.022 MiB)
36.04.577.826 I slot launch_slot_: id  0 | task 79684 | processing task, is_child = 0
36.08.101.168 I slot print_timing: id  0 | task 79684 | n_decoded =    124, tg =  41.27 t/s, tg_3s =  41.27 t/s
36.11.101.262 I slot print_timing: id  0 | task 79684 | n_decoded =    246, tg =  40.97 t/s, tg_3s =  40.67 t/s
36.14.104.988 I slot print_timing: id  0 | task 79684 | n_decoded =    369, tg =  40.96 t/s, tg_3s =  40.95 t/s
36.14.641.747 I slot print_timing: id  0 | task 79684 | prompt eval time =     518.36 ms /   191 tokens (    2.71 ms per token,   368.47 tokens per second)
36.14.641.752 I slot print_timing: id  0 | task 79684 |        eval time =    9545.53 ms /   391 tokens (   24.41 ms per token,    40.96 tokens per second)
36.14.641.753 I slot print_timing: id  0 | task 79684 |       total time =   10063.89 ms /   582 tokens
36.14.641.754 I slot print_timing: id  0 | task 79684 |    graphs reused =      78821
36.14.641.791 I slot      release: id  0 | task 79684 | stop processing: n_tokens = 630, truncated = 0
36.14.651.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.259 (> 0.100 thold), f_keep = 0.143
36.14.651.146 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 77.655 MiB)
36.14.668.380 I slot launch_slot_: id  0 | task 80078 | processing task, is_child = 0
36.18.313.049 I slot print_timing: id  0 | task 80078 | n_decoded =    124, tg =  41.29 t/s, tg_3s =  41.29 t/s
36.21.318.768 I slot print_timing: id  0 | task 80078 | n_decoded =    247, tg =  41.11 t/s, tg_3s =  40.92 t/s
36.23.272.787 I slot print_timing: id  0 | task 80078 | prompt eval time =     641.39 ms /   299 tokens (    2.15 ms per token,   466.17 tokens per second)
36.23.272.793 I slot print_timing: id  0 | task 80078 |        eval time =    7962.98 ms /   327 tokens (   24.35 ms per token,    41.07 tokens per second)
36.23.272.794 I slot print_timing: id  0 | task 80078 |       total time =    8604.38 ms /   626 tokens
36.23.272.795 I slot print_timing: id  0 | task 80078 |    graphs reused =      79145
36.23.272.917 I slot      release: id  0 | task 80078 | stop processing: n_tokens = 674, truncated = 0
36.23.284.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.169 (> 0.100 thold), f_keep = 0.134
36.23.284.409 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 71.736 MiB)
36.23.315.506 I slot launch_slot_: id  0 | task 80408 | processing task, is_child = 0
36.27.100.747 I slot print_timing: id  0 | task 80408 | n_decoded =    124, tg =  41.24 t/s, tg_3s =  41.24 t/s
36.30.106.340 I slot print_timing: id  0 | task 80408 | n_decoded =    247, tg =  41.08 t/s, tg_3s =  40.92 t/s
36.31.376.848 I slot print_timing: id  0 | task 80408 | prompt eval time =     778.48 ms /   482 tokens (    1.62 ms per token,   619.15 tokens per second)
36.31.376.854 I slot print_timing: id  0 | task 80408 |        eval time =    7282.83 ms /   299 tokens (   24.36 ms per token,    41.06 tokens per second)
36.31.376.854 I slot print_timing: id  0 | task 80408 |       total time =    8061.32 ms /   781 tokens
36.31.376.855 I slot print_timing: id  0 | task 80408 |    graphs reused =      79441
36.31.376.909 I slot      release: id  0 | task 80408 | stop processing: n_tokens = 829, truncated = 0
36.31.385.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.367 (> 0.100 thold), f_keep = 0.106
36.31.409.354 I slot launch_slot_: id  0 | task 80710 | processing task, is_child = 0
36.34.845.109 I slot print_timing: id  0 | task 80710 | n_decoded =    124, tg =  41.32 t/s, tg_3s =  41.32 t/s
36.37.850.603 I slot print_timing: id  0 | task 80710 | n_decoded =    248, tg =  41.29 t/s, tg_3s =  41.26 t/s
36.40.857.072 I slot print_timing: id  0 | task 80710 | n_decoded =    372, tg =  41.27 t/s, tg_3s =  41.24 t/s
36.42.602.564 I slot print_timing: id  0 | task 80710 | prompt eval time =     434.79 ms /   191 tokens (    2.28 ms per token,   439.29 tokens per second)
36.42.602.569 I slot print_timing: id  0 | task 80710 |        eval time =   10758.40 ms /   444 tokens (   24.23 ms per token,    41.27 tokens per second)
36.42.602.570 I slot print_timing: id  0 | task 80710 |       total time =   11193.18 ms /   635 tokens
36.42.602.570 I slot print_timing: id  0 | task 80710 |    graphs reused =      79881
36.42.602.603 I slot      release: id  0 | task 80710 | stop processing: n_tokens = 683, truncated = 0
36.42.611.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.351 (> 0.100 thold), f_keep = 0.214
36.42.611.438 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 45.714 MiB)
36.42.627.273 I slot launch_slot_: id  0 | task 81157 | processing task, is_child = 0
36.46.226.310 I slot print_timing: id  0 | task 81157 | n_decoded =    125, tg =  41.55 t/s, tg_3s =  41.55 t/s
36.49.240.904 I slot print_timing: id  0 | task 81157 | n_decoded =    249, tg =  41.34 t/s, tg_3s =  41.13 t/s
36.52.246.555 I slot print_timing: id  0 | task 81157 | n_decoded =    372, tg =  41.20 t/s, tg_3s =  40.92 t/s
36.55.249.809 I slot print_timing: id  0 | task 81157 | n_decoded =    495, tg =  41.14 t/s, tg_3s =  40.96 t/s
36.58.273.383 I slot print_timing: id  0 | task 81157 | n_decoded =    619, tg =  41.11 t/s, tg_3s =  41.01 t/s
37.00.713.584 I slot print_timing: id  0 | task 81157 | prompt eval time =     590.61 ms /   367 tokens (    1.61 ms per token,   621.39 tokens per second)
37.00.713.590 I slot print_timing: id  0 | task 81157 |        eval time =   17495.67 ms /   719 tokens (   24.33 ms per token,    41.10 tokens per second)
37.00.713.591 I slot print_timing: id  0 | task 81157 |       total time =   18086.28 ms /  1086 tokens
37.00.713.592 I slot print_timing: id  0 | task 81157 |    graphs reused =      80595
37.00.713.727 I slot      release: id  0 | task 81157 | stop processing: n_tokens = 1134, truncated = 0
37.00.724.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.415 (> 0.100 thold), f_keep = 0.130
37.00.724.164 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.399 MiB)
37.00.762.906 I slot launch_slot_: id  0 | task 81879 | processing task, is_child = 0
37.04.448.713 I slot print_timing: id  0 | task 81879 | n_decoded =    124, tg =  41.27 t/s, tg_3s =  41.27 t/s
37.07.451.314 I slot print_timing: id  0 | task 81879 | n_decoded =    247, tg =  41.12 t/s, tg_3s =  40.96 t/s
37.10.455.829 I slot print_timing: id  0 | task 81879 | n_decoded =    370, tg =  41.06 t/s, tg_3s =  40.94 t/s
37.13.462.441 I slot print_timing: id  0 | task 81879 | n_decoded =    493, tg =  41.02 t/s, tg_3s =  40.91 t/s
37.14.415.370 I slot print_timing: id  0 | task 81879 | prompt eval time =     681.17 ms /   305 tokens (    2.23 ms per token,   447.76 tokens per second)
37.14.415.374 I slot print_timing: id  0 | task 81879 |        eval time =   12971.26 ms /   532 tokens (   24.38 ms per token,    41.01 tokens per second)
37.14.415.375 I slot print_timing: id  0 | task 81879 |       total time =   13652.43 ms /   837 tokens
37.14.415.376 I slot print_timing: id  0 | task 81879 |    graphs reused =      81123
37.14.415.497 I slot      release: id  0 | task 81879 | stop processing: n_tokens = 885, truncated = 0
37.14.425.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.296 (> 0.100 thold), f_keep = 0.099
37.14.425.965 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 75.268 MiB)
37.14.446.301 I slot launch_slot_: id  0 | task 82414 | processing task, is_child = 0
37.17.908.893 I slot print_timing: id  0 | task 82414 | n_decoded =    125, tg =  41.36 t/s, tg_3s =  41.36 t/s
37.20.915.446 I slot print_timing: id  0 | task 82414 | n_decoded =    248, tg =  41.14 t/s, tg_3s =  40.91 t/s
37.22.283.239 I slot print_timing: id  0 | task 82414 | prompt eval time =     440.43 ms /   248 tokens (    1.78 ms per token,   563.09 tokens per second)
37.22.283.245 I slot print_timing: id  0 | task 82414 |        eval time =    7396.48 ms /   304 tokens (   24.33 ms per token,    41.10 tokens per second)
37.22.283.246 I slot print_timing: id  0 | task 82414 |       total time =    7836.91 ms /   552 tokens
37.22.283.247 I slot print_timing: id  0 | task 82414 |    graphs reused =      81424
37.22.283.384 I slot      release: id  0 | task 82414 | stop processing: n_tokens = 600, truncated = 0
37.22.293.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.375 (> 0.100 thold), f_keep = 0.252
37.22.308.856 I slot launch_slot_: id  0 | task 82721 | processing task, is_child = 0
37.25.986.790 I slot print_timing: id  0 | task 82721 | n_decoded =    126, tg =  41.71 t/s, tg_3s =  41.71 t/s
37.28.993.073 I slot print_timing: id  0 | task 82721 | n_decoded =    250, tg =  41.48 t/s, tg_3s =  41.25 t/s
37.30.421.962 I slot print_timing: id  0 | task 82721 | prompt eval time =     657.01 ms /   354 tokens (    1.86 ms per token,   538.81 tokens per second)
37.30.421.966 I slot print_timing: id  0 | task 82721 |        eval time =    7456.07 ms /   309 tokens (   24.13 ms per token,    41.44 tokens per second)
37.30.421.967 I slot print_timing: id  0 | task 82721 |       total time =    8113.08 ms /   663 tokens
37.30.421.968 I slot print_timing: id  0 | task 82721 |    graphs reused =      81730
37.30.422.151 I slot      release: id  0 | task 82721 | stop processing: n_tokens = 711, truncated = 0
37.30.430.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.411 (> 0.100 thold), f_keep = 0.124
37.30.430.300 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 70.530 MiB)
37.30.449.779 I slot launch_slot_: id  0 | task 83033 | processing task, is_child = 0
37.33.875.195 I slot print_timing: id  0 | task 83033 | n_decoded =    125, tg =  41.60 t/s, tg_3s =  41.60 t/s
37.36.866.368 I slot print_timing: id  0 | task 83033 | prompt eval time =     420.69 ms /   165 tokens (    2.55 ms per token,   392.21 tokens per second)
37.36.866.372 I slot print_timing: id  0 | task 83033 |        eval time =    5995.88 ms /   249 tokens (   24.08 ms per token,    41.53 tokens per second)
37.36.866.373 I slot print_timing: id  0 | task 83033 |       total time =    6416.57 ms /   414 tokens
37.36.866.373 I slot print_timing: id  0 | task 83033 |    graphs reused =      81976
37.36.866.403 I slot      release: id  0 | task 83033 | stop processing: n_tokens = 462, truncated = 0
37.36.875.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.271 (> 0.100 thold), f_keep = 0.190
37.36.875.534 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 79.598 MiB)
37.36.889.856 I slot launch_slot_: id  0 | task 83285 | processing task, is_child = 0
37.40.473.511 I slot print_timing: id  0 | task 83285 | n_decoded =    125, tg =  41.52 t/s, tg_3s =  41.52 t/s
37.43.480.504 I slot print_timing: id  0 | task 83285 | n_decoded =    248, tg =  41.21 t/s, tg_3s =  40.90 t/s
37.46.486.030 I slot print_timing: id  0 | task 83285 | n_decoded =    371, tg =  41.12 t/s, tg_3s =  40.92 t/s
37.49.490.711 I slot print_timing: id  0 | task 83285 | n_decoded =    494, tg =  41.07 t/s, tg_3s =  40.94 t/s
37.52.496.505 I slot print_timing: id  0 | task 83285 | n_decoded =    617, tg =  41.04 t/s, tg_3s =  40.92 t/s
37.54.182.649 I slot print_timing: id  0 | task 83285 | prompt eval time =     573.37 ms /   276 tokens (    2.08 ms per token,   481.37 tokens per second)
37.54.182.655 I slot print_timing: id  0 | task 83285 |        eval time =   16719.40 ms /   686 tokens (   24.37 ms per token,    41.03 tokens per second)
37.54.182.656 I slot print_timing: id  0 | task 83285 |       total time =   17292.76 ms /   962 tokens
37.54.182.657 I slot print_timing: id  0 | task 83285 |    graphs reused =      82658
37.54.182.698 I slot      release: id  0 | task 83285 | stop processing: n_tokens = 1010, truncated = 0
37.54.192.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.087
37.54.192.888 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.410 MiB)
37.54.228.039 I slot launch_slot_: id  0 | task 83974 | processing task, is_child = 0
37.58.185.445 I slot print_timing: id  0 | task 83974 | n_decoded =    124, tg =  41.32 t/s, tg_3s =  41.32 t/s
38.01.193.938 I slot print_timing: id  0 | task 83974 | n_decoded =    247, tg =  41.10 t/s, tg_3s =  40.88 t/s
38.04.198.501 I slot print_timing: id  0 | task 83974 | n_decoded =    370, tg =  41.05 t/s, tg_3s =  40.94 t/s
38.05.859.036 I slot print_timing: id  0 | task 83974 | prompt eval time =     956.57 ms /   554 tokens (    1.73 ms per token,   579.15 tokens per second)
38.05.859.040 I slot print_timing: id  0 | task 83974 |        eval time =   10674.40 ms /   438 tokens (   24.37 ms per token,    41.03 tokens per second)
38.05.859.041 I slot print_timing: id  0 | task 83974 |       total time =   11630.97 ms /   992 tokens
38.05.859.042 I slot print_timing: id  0 | task 83974 |    graphs reused =      83092
38.05.859.118 I slot      release: id  0 | task 83974 | stop processing: n_tokens = 1040, truncated = 0
